-1.575296006182880904e+00,7.650601152836458141e+00,-8.966827735391634135e+00,2.225593484125216293e+00,1.074337695214160338e+00,-1.025872046393696557e+01,-4.758842182239089169e+00,3.211599948832901230e+00
5.611595591767006397e+00,-5.837421150534475522e+00,-6.345485651556158402e+00,2.357340558933461505e+00,4.529599738806308729e+00,1.826144127456875044e+00,4.640231905603049434e-01,-4.857146964129432476e+00
1.028498314157096516e+01,1.798365826755891073e+00,1.071225640437513782e+01,-3.423488536916476477e+00,3.960910685638489248e+00,-2.827355875955766429e+00,-6.157910907436715320e+00,-1.259326991254227401e+01
-2.049170595649847826e+00,7.424249186215032825e-01,-8.046048712543047543e+00,7.506786912956539659e+00,1.481415294061106946e+00,5.374363129901541747e+00,3.428612862355278956e+00,2.972244147781534451e+00
3.064040507848213135e+00,-2.475948764454456441e+00,-3.350875124898105462e+00,-3.920500548029306032e+00,6.763191716169038692e+00,1.062802412674249020e+00,-3.298260851878842548e-01,-2.900193169061955345e+00
4.326698144531924584e+00,-1.893957664247698958e+00,7.069677256949209454e-01,-2.131481569278026456e+00,4.077112693161221380e+00,8.569968308721345185e-01,7.487473355452189949e-01,-4.979776681446278275e+00
5.179104741861968897e+00,2.952541637802942986e+00,3.803114457755288225e+00,2.259460035772089093e+00,8.246689786737004813e-01,-6.919767951937112471e+00,-2.626656570040346583e-01,-4.720735707455830266e+00
5.614720747305528281e-01,-9.937727021911997305e-01,-4.789276894016170516e+00,-5.240389884983039259e+00,8.787992450439070069e+00,4.905317947973669490e+00,-1.123535538419652191e+01,-1.442439160733950398e-01
-1.002110085382358484e+01,9.097026414372065162e+00,-5.020418760645463330e+00,-7.680005500256946505e+00,2.829510902978929821e+00,2.556898684056322146e+00,-1.108952670378346994e+01,5.922860024126276990e+00
3.225318564956957346e+00,-4.448895122465061469e+00,-2.759143591386550298e+00,-2.742370774033820346e+00,5.793657818328755482e+00,3.591669511234949486e-01,-5.234781628508446971e-01,-3.298934798036954774e+00
1.057047103492774198e+00,2.601116048602973851e+00,4.671647433466056931e+00,-1.525018303256192809e+00,-8.409265984306848463e-01,-1.040148562255033715e+00,-1.538632805039358953e+00,-4.259722882632794860e-01
4.803026100584562919e+00,-4.321427902007411781e+00,-8.299924733352193051e-01,-5.027285843554996081e-01,4.616542858216265088e+00,-1.154461746198430117e+00,-1.149143293783112751e+00,-4.311767430227648745e+00
3.294193416329026736e+00,8.120614164585227002e-01,-1.818227147602489158e+00,-1.056419189602775699e+00,2.586082462090928846e+00,-2.482856649830135876e+00,-1.363813604827086357e+00,1.937176702050883437e+00
3.699075000038467564e-01,9.226436052982009972e-01,-5.458432437311991237e+00,-1.113810660584586332e+00,2.641520479245446751e+00,-4.370614673116709703e+00,-2.276658475436216023e+00,4.505193836335577018e+00
-1.979938755410014739e+00,5.339269467179098783e+00,-4.094527001125875643e+00,-2.826692383332981784e+00,3.183300291021608164e+00,-7.901544744964410505e+00,-5.153183933332917022e+00,3.456353852539071791e+00
-1.369718620963573663e-01,-4.148429158859410215e-01,-1.006595914780169965e+00,-1.705154888310233430e+00,2.658132618089655175e+00,-2.453376486439791559e+00,-2.015784131170236027e+00,1.187302302852988323e+00
-8.196693340037650710e-01,7.450679417383170744e+00,6.835087995204545130e-01,-7.009138184905098434e+00,6.615280214340225839e+00,-5.119790498553316915e+00,-1.115464839108627437e+01,1.428628809433558189e+00
1.825991715636042789e+00,-2.272969678196957055e+00,-4.164464201908050889e+00,-1.797592743971494711e+00,5.619038792020785600e+00,-4.145920746240659760e+00,-2.921560480663427661e+00,-1.594685295248892354e+00
-2.245052558930737518e+00,2.263617847559967977e+00,-1.191976159688367565e+00,-4.178717848711805960e-01,3.053098118310580311e+00,-4.943195895009441898e+00,-2.736392408659379605e+00,1.030805954818367676e+00
-1.621453129663796844e-01,-2.609480608875002439e+00,-4.065796215841068317e+00,-2.950795540922777072e-01,6.073835288412828604e+00,-3.136545277824740019e+00,-2.932040072668335107e+00,-2.982274194952280411e+00
